Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  3.]
 [ 1.  8.]
 [11.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  2.]
 [ 1.  8.]
 [11.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  2.]
 [ 1.  8.]
 [12.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 1.  8.]
 [11.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  2.]
 [ 1.  8.]
 [12.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 1.  8.]]
