Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  6.]
 [ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  6.]
 [ 6.  3.]]
