Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [9. 8.]
 [6. 6.]
 [6. 9.]
 [3. 5.]
 [5. 2.]
 [9. 7.]
 [6. 6.]
 [5. 9.]
 [2. 4.]
 [5. 3.]
 [8. 7.]
 [6. 6.]
 [4. 9.]
 [2. 3.]
 [5. 4.]
 [7. 7.]
 [6. 6.]
 [3. 9.]
 [3. 3.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [2. 9.]
 [4. 3.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [1. 9.]
 [4. 4.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [1. 9.]
 [4. 4.]]
