Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [12.  3.]
 [ 2.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [13.  4.]
 [ 1.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [13.  4.]
 [ 0.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  4.]
 [ 0.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  4.]
 [ 0.  7.]
 [ 8.  0.]
 [ 6.  6.]]
