Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C     S#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  6.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  6.]
 [ 8.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  7.]
 [ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 8. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  9.]
 [ 8. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. 11.]
 [ 8. 13.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 12.]
 [ 8. 14.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 13.]
 [ 8. 15.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 14.]
 [ 8. 16.]
 [ 5. -2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 8. 17.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 14.]
 [ 8. 17.]
 [ 5. -2.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 14.]
 [ 8. 17.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7. 14.]]
