Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 1.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 1.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 1.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 1.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 1.  2.]]
