Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 11.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 12.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 12.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 12.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 5.  6.]]
