Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  9.]
 [ 5. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [ 5. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [ 6. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 12.]
 [ 6. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 13.]
 [ 6. 14.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 15.]
 [ 6. 16.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  1.]]
