Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 7.  2.]
 [ 4. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  0.]
 [ 6. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. -1.]
 [ 7. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 7. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -2.]
 [ 7. 13.]
 [ 1.  8.]
 [ 6.  6.]]
