Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  1.]
 [ 8.  3.]
 [11.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  1.]
 [ 8.  4.]
 [12.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  2.]
 [ 8.  5.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  6.]
 [ 7.  6.]]
