Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  7.]
 [ 7.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  8.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4. 10.]]
