Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #S           #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4. 12.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 13.]
 [11. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 14.]
 [11. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 14.]
 [11. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 14.]
 [10. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9. 14.]
 [ 9. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9. 13.]
 [ 9. 14.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 14.]
 [ 9. 13.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 14.]
 [ 8. 14.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 14.]
 [ 9. 13.]
 [ 8.  2.]
 [ 6.  6.]]
