Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  1.]
 [ 5.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 6.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  1.]
 [ 8.  6.]]
