Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 9. 10.]
 [11.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [10. 10.]
 [10.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [11.  9.]
 [11.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  9.]
 [10.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [11.  9.]]
