Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #S           #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 3.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 2.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 1.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 1.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 2.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  3.]
 [ 3.  6.]]
