Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [11. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  8.]
 [10. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  9.]
 [ 9. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 10.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 11.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 10.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 10.]]
