Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  3.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  1.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  0.]]
