Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 11.]
 [ 3.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 10.]
 [ 3.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 2.  8.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 8.  5.]]
