Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]]
