Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  3.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  3.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  3.]]
