Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 7.  2.]
 [ 5. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  1.]
 [ 5. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  1.]
 [ 7. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  1.]
 [ 7. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]]
