Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  8.]
 [ 0.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  9.]
 [ 0.  4.]
 [12.  9.]
 [ 6.  6.]
 [10.  4.]
 [12.  9.]
 [ 0.  4.]
 [11.  9.]
 [ 6.  6.]
 [10.  4.]
 [11.  9.]
 [ 0.  4.]
 [12.  9.]
 [ 6.  6.]
 [10.  4.]]
