Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  2.]
 [10.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  1.]
 [ 9.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  0.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  0.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  2.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]]
