Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  9.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 11.]
 [ 1.  9.]]
