Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  5.]
 [ 6.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0.  5.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  5.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  5.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  5.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  5.]
 [ 6. 10.]]
