Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9.  5.]
 [11.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  5.]
 [11.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  6.]
 [11.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  7.]
 [11.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [11.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [11.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [11.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]]
