Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9. 10.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]]
