Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6. 10.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]]
