Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  4.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  3.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  3.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  3.]]
