Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 1.  2.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  4.]
 [ 0.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  3.]
 [ 0.  4.]
 [-2.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  3.]
 [ 0.  3.]
 [-3.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  4.]
 [ 0.  4.]
 [-4.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  3.]
 [ 0.  3.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  4.]
 [ 0.  4.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  3.]
 [ 0.  3.]
 [-5.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 0.  4.]]
