Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 5. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 5. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 12.]
 [ 5. 11.]
 [ 1.  6.]
 [ 6.  6.]]
