Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 12.]
 [ 8.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 9.  2.]]
