Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  2.]
 [ 6. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 7. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  2.]
 [ 7. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 7. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]]
