Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #  D         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  9.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  8.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  8.]
 [ 6.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  8.]
 [ 6.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  8.]
 [ 6.  0.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]]
