Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     #      B     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [3. 3.]
 [7. 8.]
 [6. 6.]
 [2. 9.]
 [7. 8.]
 [3. 2.]
 [8. 8.]
 [6. 6.]
 [2. 9.]
 [8. 8.]
 [3. 1.]
 [7. 8.]
 [6. 6.]
 [2. 9.]
 [7. 8.]
 [3. 1.]
 [8. 8.]
 [6. 6.]
 [2. 9.]
 [8. 8.]
 [3. 1.]
 [7. 8.]
 [6. 6.]
 [2. 9.]]
