Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1. 10.]
 [ 7.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 10.]
 [ 7. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 10.]
 [ 7. 10.]
 [ 8.  1.]
 [ 6.  6.]]
