Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    C       #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. 10.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5. 11.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5. 11.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 5. 11.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 5. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 14.]
 [ 5. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 14.]
 [ 5. 12.]
 [ 2.  1.]]
