Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  1.]
 [ 6.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  1.]
 [ 4.  6.]]
