Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A     S#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  7.]
 [ 1.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  7.]
 [ 0.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  7.]
 [ 0.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  6.]
 [ 0.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  5.]
 [ 0.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  4.]
 [ 0.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  3.]
 [ 0.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  2.]
 [ 0.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  1.]
 [ 0. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  0.]
 [ 0. -2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0. -1.]
 [ 0. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. -2.]
 [ 0. -4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0. -3.]
 [ 0. -5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. -4.]
 [ 0. -5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0. -4.]
 [ 0. -5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. -4.]
 [ 0. -5.]]
