Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #D           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 2.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 2.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  8.]
 [ 2.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 2.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  8.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 2.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  8.]
 [ 2.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]]
