Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  9.]
 [12.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [12.  5.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [12.  4.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [10.  3.]]
