Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  5.]
 [ 9.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  5.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  5.]
 [ 7.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  5.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  5.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  5.]]
