Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  3.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  3.]
 [ 2. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  3.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  3.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  3.]
 [ 2. 12.]]
