Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 8.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 10.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [ 8.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  0.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  0.]
 [-1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  9.]
 [ 8.  0.]
 [-1.  6.]
 [ 6.  6.]
 [ 7. 10.]]
