Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #    S       #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  5.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]]
