Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 4.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 5.  6.]]
