Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  7.]
 [11. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [10. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 9. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 8. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 6. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 5. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  7.]
 [ 4. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  8.]
 [ 3. 10.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  9.]
 [ 2. 10.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 10.]
 [ 1. 10.]
 [ 0. 15.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 2. 10.]
 [ 0. 16.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 10.]
 [ 1. 10.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 2. 10.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 10.]
 [ 1. 10.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]]
