Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #D           #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [10.  5.]
 [12.  2.]
 [ 1.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  2.]
 [ 1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  2.]
 [ 1.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 5.  7.]]
