Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  4.]
 [ 3.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  4.]
 [ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  5.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]]
