Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3. 11.]]
