Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  3.]
 [12.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [12.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  2.]
 [12.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  2.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  2.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 7.  7.]]
