Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     # C          #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  2.]
 [ 7. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 7. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  0.]
 [ 7. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. -1.]
 [ 7. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. -2.]
 [ 7. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 7. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 7. 13.]
 [ 1.  5.]
 [ 6.  6.]]
