Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #       D    #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 11.]
 [ 8. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. 12.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [10. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [10. 10.]]
