Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  6.]
 [11.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  5.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  5.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [12.  5.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  5.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  5.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [11.  5.]]
