Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 4. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 4. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. 11.]]
