Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. 11.]
 [ 9.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [10. 10.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]]
