Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 11.]
 [ 9.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 8.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 12.]
 [ 7.  1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7.  0.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7. -1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7. -2.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7. -3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 13.]]
