Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 12.]
 [ 7.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 13.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 13.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 8.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 9.  2.]]
