Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [11.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [10.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  0.]]
