Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [11.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  4.]
 [12.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  3.]
 [13.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  2.]
 [14.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  1.]
 [14.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  2.]
 [14.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  1.]
 [14.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  2.]
 [14.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  1.]
 [14.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  2.]
 [14.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  3.]]
