Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #           D#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [12.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [12.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  0.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  0.]
 [12.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  0.]
 [12.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  0.]
 [12.  2.]]
