Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #           S#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  3.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 1. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 2. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 15.]
 [ 3. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 4. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. 15.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. 16.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 16.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 16.]
 [ 4.  1.]
 [ 6.  6.]]
