Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  1.]
 [ 3.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  0.]
 [ 2.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  0.]
 [ 1.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  0.]
 [ 0.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -1.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. -1.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8. -1.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]]
