Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  9.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10. 10.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  9.]]
